 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 22:19
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_FCC                        
           FOR001: ../../kstr/6_FCC/smx/6_FCC.tfh
           FOR002: ../../kgrn/7_6_FCC/chd/d_0_fcc_pm_6_FCC.chd
           FOR003: ../../shape/6_FCC/shp/6_FCC.shp
           FOR004: ../../bmdl/6_FCC/mdl/6_FCC.mdl
           FOR006: prn/d_0_fcc_pm_6_FCC.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_FCC     , (kappa*w)^2=   0.0            28-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.500000  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.500000  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.00000 BSY( 3)=   0.00000 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   1.00000  QY( 6)=   0.57735  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579
           NSRT  = 139

           Shape function for IQ =  3

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           Nr. of non-vanishing shape functions up to lmaxs= 30 is :  90

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579
           NSRT  = 139

           Shape function for IQ =  4

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           Nr. of non-vanishing shape functions up to lmaxs= 30 is :  90

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579
           NSRT  = 139

           Shape function for IQ =  5

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           Nr. of non-vanishing shape functions up to lmaxs= 30 is :  90

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579
           NSRT  = 139

           Shape function for IQ =  6

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           Nr. of non-vanishing shape functions up to lmaxs= 30 is :  90

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579
           NSRT  = 139

 OVRLPS:   Set up the overlapping spheres for IQ =  1 ITA =  1

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           1  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           1  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           1  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           2 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           6 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           6  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           6  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.056265 -0.044097

 OVRLPS:   Set up the overlapping spheres for IQ =  1 ITA =  2

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           1  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           1  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           1  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           2 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           6 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           6  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           6  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.044097 -0.056265

 OVRLPS:   Set up the overlapping spheres for IQ =  1 ITA =  3

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           1  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           1  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           1  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           2 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           6 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           6  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           6  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.026433 -0.009706

 OVRLPS:   Set up the overlapping spheres for IQ =  1 ITA =  4

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           1  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           1  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           1 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           1  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           2 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           6 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           6  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           6  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.009706 -0.026433

 OVRLPS:   Set up the overlapping spheres for IQ =  1 ITA =  5

           Number of different overlapping spheres NOV = 12
